,Unnamed: 0,labels,affiliation_string,paper_id,dataset
0,7539,107639228,University of Notre Dame-Mendoza College of Business,W2137582495,muestra_authorship
1,6542,4210102755,"Centro Internacional de Métodos Computacionales en Ingenierı´a (CIMEC-INTEC), Universidad Nacional del Litoral (UNL), Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Güemes 3450, S3000GLN, Santa Fe, Argentina",W2002813019,muestra_authorship
2,3023,3130805194,"Centro de Investigacion Veterinaria de Tandil, Facultad de Ciencias Veterinarias, Universidad Nacional del Centro de la Provincia de Buenos Aires, Tandil, Argentina",W3026900421,muestra_authorship
3,6898,151201029,"NCAR, P.O. Box 3000, Boulder, Colorado 80307-3000, USA",W1964422437,muestra_authorship
4,1430,189075073,"Institute of Materials Science and Technology (INTEMA), National Research Council-National University of Mar del Plata (CONICET-UNMdP), Juan B. Justo 4302, Mar del Plata, Argentina",W2052732316,muestra_authorship
5,5875,39553462,"CONICET, Gabinete de Neotectónica y Geomorfología, INGEO. Facultad de Ciencias Exactas, Físicas y Naturales, Universidad Nacional de San Juan. Av. José I. de la Roza y Meglioli Rivadavia, San Juan, Argentina",W1966886227,muestra_authorship
6,3362,4210137987,"Department of Systematic & Evolutionary Botany, University of Zurich, Zollikerstrasse 107, 8008 Zurich, Switzerland University of Zürich Zurich Switzerland.",W4292648769,muestra_authorship
7,2335,4210151079,"Instituto Multidisciplinario de Biología Vegetal (IMBIV), Universidad Nacional de Córdoba (UNC), CONICET, Centro de Investigaciones Entomológicas de Córdoba FCEFyN Córdoba Argentina",W3020739539,muestra_authorship
8,1348,151201029,Unidad Ejecutora Lillo Fundación Miguel Lillo CONICET Miguel Lillo 251 4000 San Miguel de Tucumán Argentina,W2620620902,muestra_authorship
9,1582,4210151079,"Museo CORD, IMBIV, UNC, CONICET, FCEFyN",W4395356707,muestra_authorship
10,3297,4210109836,"La Plata, Instituto de Física",W1975068428,muestra_authorship
11,5676,53241121,"Grupo de Estudio de Insectos Sociales, IFIBYNE–CONICET, Departamento de Fisiología, Biología Molecular y Celular, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Pabellón II, Ciudad UniversitariaC1428EHA Buenos Aires, Argentina",W2129551485,muestra_authorship
12,6572,151201029,"CIDCA (Centro de Investigación y Desarrollo en Criotecnología de Alimentos), Facultad de Ciencias Exactas-Universidad Nacional de La Plata – Centro Científico Tecnológico La Plata (CCT-La Plata) CONICET- CICPBA- 47 y 116 S/Nº, La Plata B1900AJJ, Buenos Aires, Argentina",W2604357601,muestra_authorship
13,6628,70368782,"Laboratorio Ecotono, Centro Regional Universitario Bariloche, Universidad Nacional del Comahue INIBIOMA-CONICET, Quintral 1250, 8400, Bariloche, Argentina.",W1998918998,muestra_authorship
14,5548,874386039,"Universidad Nacional de La Plata, La Plata, Facultad de Ciencias Astronómicas y Geofísicas, Argentina, and CONICET, Argentina. .",W2125471009,muestra_authorship
15,7433,151201029,"Department of Atmospheric and Oceanic Science, University of Maryland, College Park, Maryland, USA",W2010299042,muestra_authorship
16,4155,4210129969,"Institute of Materials Science and Technology (INTEMA), University of Mar del Plata and National Research Council, (CONICET), (7600) Mar del Plata, Argentina",W1991917941,muestra_authorship
17,7107,24354313,Universidad de Buenos Aires - CONICET,W2145122342,muestra_authorship
18,8114,56858762,"Planta Piloto de Ingeniería Química (PLAPIQUI), Universidad Nacional del Sur CONICET Bahía Blanca Argentina",W2759687925,muestra_authorship
19,3893,24354313,"Laboratorio de Tectónica Andina, F.C.E.y N., Universidad de Buenos Aires, Pabellón II, Ciudad Universitaria, (1428) Buenos Aires, Argentina",W2076419058,muestra_authorship
20,7109,134820265,"Laboratorio Ecotono, Instituto de Investigación en Biodiversidad y Medioambiente (Consejo Nacional de Investigaciones Científicas y Técnicas, Universidad Nacional del Comahue), Bariloche, Río Negro, Argentina",W2152404856,muestra_authorship
21,4336,151201029,"Instituto de Biología y Medicina Experimental-Consejo Nacional de Investigaciones Cientificas y Técnicas and Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Argentina.",W2169841166,muestra_authorship
22,1938,10108838,"Instituto de Investigaciones para la Industria Química (CONICET), CIUNSa, Facultad de Ingeniería, Universidad Nacional de Salta, Av. Bolivia 5150, A4408TVY Salta, Argentina.",W2018679892,muestra_authorship
23,758,151201029,"Centro Internacional de Métodos Computacionales en Ingeniería (CIMEC), Instituto de Desarrollo Tecnológico para la Industria Química (INTEC), Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Universidad Nacional del Litoral (UNL), S3000GLN Santa Fe, Argentina",W2001032894,muestra_authorship
24,2670,4141589,Instituto de Química Rosario CONICET Facultad de Ciencias Bioquímicas y Farmacéuticas Universidad Nacional de Rosario  Suipacha 531 Rosario 2000) Argentina,W2465478525,muestra_authorship
25,3567,53241121,"Instituto de Química Biológica de la Facultad de Ciencias Exactas y Naturales (IQUIBICEN), CONICET-Universidad de Buenos Aires, Buenos Aires, C1428EGA, Argentina",W4391882249,muestra_authorship
26,6519,4210102755,Dept. of Chemical Engineering Carnegie Mellon University Pittsburgh PA 15213,W2097890804,muestra_authorship
27,2139,151201029,"Instituto de Agrobiotecnología del Litoral, Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Facultad de Bioquímica y Ciencias Biológicas (FBCB), Universidad Nacional del Litoral (UNL), Paraje El Pozo, 3000 Santa Fe, Argentina",W2537790317,muestra_authorship
28,6087,151201029,"CONICET, Departamento de Industrias, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Intendente Güiraldes 2160, Ciudad Universitaria, C1428EGA, Buenos Aires, Argentina",W2049388838,muestra_authorship
29,5395,24354313,"PINMATE-Departamento de Industrias, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Ciudad Universitaria, C1428EGA Buenos Aires, Argentina",W2070832637,muestra_authorship
30,8114,4210097725,"Planta Piloto de Ingeniería Química (PLAPIQUI), Universidad Nacional del Sur CONICET Bahía Blanca Argentina",W2759687925,muestra_authorship
31,414,189075073,"Instituto de Investigaciones Biológicas, Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata, CC 1245, 7600 Mar del Plata, Argentina",W1927158303,muestra_authorship
32,6087,24354313,"CONICET, Departamento de Industrias, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Intendente Güiraldes 2160, Ciudad Universitaria, C1428EGA, Buenos Aires, Argentina",W2049388838,muestra_authorship
33,9432,313030,"Centro de Investigación y Desarrollo en Materiales Avanzados y Almacenamiento de Energía de Jujuy-CIDMEJu (CONICET-Universidad Nacional de Jujuy), Av. Martijena S/N, Palpalá 4612, Argentina",W3004154952,muestra_authorship
34,7608,24354313,"Departamento de Matemática, FCEyN - Universidad de Buenos Aires and IMAS - CONICET, Ciudad Universitaria, Pabellón I (1428) Av. Cantilo s/n, Buenos Aires, Argentina",W2963040436,muestra_authorship
35,5716,53241121,"Laboratorio de Fisiología y Biología Molecular, Departamento de Fisiología, Biología Molecular y Celular, IFIBYNE‐CONICET, Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Argentina",W2830354,muestra_authorship
36,4101,70368782,"Laboratorio Ecotono, INIBIOMA (CONICET-Universidad Nacional del Comahue), Pasaje Gutiérrez 1125, 8400, Bariloche, Río Negro, Argentina",W2159308164,muestra_authorship
37,3965,53241121,"Instituto de Investigaciones Biológicas, Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata, CC 1245, 7600 Mar del Plata, Argentina",W2077124079,muestra_authorship
38,4003,24354313,"Laboratory of Oxygen Metabolism, University Hospital, University of Buenos Aires, Córdoba 2351, 1120, Buenos Aires, Argentina. [email]",W2046472521,muestra_authorship
39,6073,24354313,"Lab. de Micología Experimental, Dpto. de Biodiversidad y Biología Experimental, Fac. Cs. Exactas y Naturales, PROPLAME - PRHIDEB - CONICET, Universidad de Buenos Aires, C1428EHA Ciudad Universitaria, CABA, Argentina",W1986835041,muestra_authorship
40,9747,151201029,"Centro de Estudios Parasitológicos y de Vectores (CEPAVE), CONICET-UNLP, Boulevard 120, s/n entre av. 60 y calle 64, (1900) La Plata (Argentina) División Entomología, Museo de La Plata, Universidad Nacional de La Plata, (1900) La Plata (Argentina) ma",W3012071559,muestra_authorship
41,1350,319079062,"Centro Internacional de Métodos Computacionales en Ingenierıa (CIMEC), Instituto de Desarrollo Tecnológico para la Industria Quımica (INTEC), Consejo Nacional de Investigacione ...#TAB#",W2059919683,muestra_authorship
42,6542,151201029,"Centro Internacional de Métodos Computacionales en Ingenierı´a (CIMEC-INTEC), Universidad Nacional del Litoral (UNL), Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Güemes 3450, S3000GLN, Santa Fe, Argentina",W2002813019,muestra_authorship
43,5971,151201029,"Department of Physics, University of Buenos Aires, and CONICET Ciudad Universitaria, Pab. 1 (C1428EHA) Buenos Aires, Argentina",W2951571541,muestra_authorship
44,6057,4210120094,"Instituto de Investigaciones Fisicoquímicas Teóricas y Aplicadas (INIFTA), Universidad Nacional de La Plata-Consejo Nacional de Investigaciones Científicas y Técnicas, Sucursal 4, Casilla de Correo 16, (1900), La Plata, Argentina",W2062969535,muestra_authorship
45,3656,4210136553,"Instituto de Fisica Rosario, CONICET, Universidad Nacional de Rosario, Rosario, Argentina",W269770743,muestra_authorship
46,3840,4210159438,"Instituto Tecnológico de Chascomús (CONICET), C.C. 164, 7130 Chascomús, Buenos Aires, Argentina",W1987944626,muestra_authorship
47,3746,4210091080,"Departamento de Bioquímica de la Nutrición, Instituto Superior de Investigaciones Biológicas (Consejo Nacional de Investigaciones Científicas y Técnicas-UNT), Tucumán, Argentina.",W1896364650,muestra_authorship
48,7433,3017690349,"Department of Physics, FACENA, Universidad Nacional del Nordeste, Corrientes, Argentina, CIMA, UMI-IFAECI/CNRS, CONICET, Buenos Aires, Argentina",W2010299042,muestra_authorship
49,3228,4210108200,"Instituto de Investigaciones Biomédicas en Retrovirus Y Sida (INBIRS), Facultad de Medicina, Consejo de Investigaciones Científicas Y Técnicas (CONICET), Universidad de Buenos Aires, Buenos Aires, Argentina",W4283211305,muestra_authorship
50,3474,4210159438,"Instituto Tecnológico Chascomús (INTECH), CONICET-EByNT-UNSAM, Chascomús, Argentina",W4361279571,muestra_authorship
51,6073,53241121,"Lab. de Micología Experimental, Dpto. de Biodiversidad y Biología Experimental, Fac. Cs. Exactas y Naturales, PROPLAME - PRHIDEB - CONICET, Universidad de Buenos Aires, C1428EHA Ciudad Universitaria, CABA, Argentina",W1986835041,muestra_authorship
52,1266,874386039,"Instituto de Investigaciones Fisicoquímicas Teóricas y Aplicadas (INIFTA), Departamento de Química, Facultad de Ciencias Exactas, Universidad Nacional de La Plata, CONICET - CC 16 Suc. 4, 1900 La Plata, Argentina.",W2041038244,muestra_authorship
53,1984,151201029,Instituto de Investigaciones Médicas Mercedes y Martín Ferreyra (INIMEC‐CONICET‐UNC) Universidad Nacional de Córdoba Córdoba Argentina,W2027703774,muestra_authorship
54,5504,151201029,"Institut für Festkörperforschung 2 , Forschungszentrum Jülich, D-52425 Jülich, Germany",W1977263823,muestra_authorship
55,4582,2883434090,"Department of Physics, University of Illinois at Urbana‐Champaign, 1110 West Green Street, Urbana, Illinois 61801",W2060687759,muestra_authorship
56,9035,4210116996,"Universidad Nacional de Rosario, Campo Experimental Villarino S/N, Zavalla, Prov. de Santa Fe, Argentina",W2781854642,muestra_authorship
57,4336,71650599,"Instituto de Biología y Medicina Experimental-Consejo Nacional de Investigaciones Cientificas y Técnicas and Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires, Argentina.",W2169841166,muestra_authorship
58,9987,151201029,"División Entomología, Facultad de Ciencias Naturales y Museo, Universidad Nacional de La Plata, CONICET, Paseo del Bosque s/n, 1900 La Plata, Argentina.",W3155954431,muestra_authorship
59,6073,151201029,"Lab. de Micología Experimental, Dpto. de Biodiversidad y Biología Experimental, Fac. Cs. Exactas y Naturales, PROPLAME - PRHIDEB - CONICET, Universidad de Buenos Aires, C1428EHA Ciudad Universitaria, CABA, Argentina",W1986835041,muestra_authorship
60,1887,4210125789,"Universidad Nacional del Sur (DIEC-UNS), Instituto de Investigaciones en Ingeniería Eléctrica (IIIE) “Alfredo Desages” (UNS-CONICET), Bahía Blanca, Argentina",W2325009693,muestra_authorship
61,5741,151201029,"Cátedra de Ecología-IFEVA, Departamento de Recursos Naturales y Ambiente, Facultad de Agronomía, Universidad de Buenos Aire/CONICET. Av. San Martín 4453, Buenos Aires C1417DSE Argentina",W2152363720,muestra_authorship
62,6766,874386039,"Departamento de Biología Animal, Edafología y Geología, Facultad de Ciencias, Sección Biología, Universidad de La Laguna, Tenerife, Spain",W2521050851,muestra_authorship
63,1887,4210125789,"Universidad Nacional del Sur (DIEC-UNS), Instituto de Investigaciones en Ingeniería Eléctrica (IIIE) “Alfredo Desages” (UNS-CONICET), Bahía Blanca, Argentina",W2325009693,muestra_authorship
64,7565,4210140090,"General Electric Company, Pittsfield, MassachusettsUSA",W1994957652,muestra_authorship
65,5741,4210093681,"Cátedra de Ecología-IFEVA, Departamento de Recursos Naturales y Ambiente, Facultad de Agronomía, Universidad de Buenos Aire/CONICET. Av. San Martín 4453, Buenos Aires C1417DSE Argentina",W2152363720,muestra_authorship
66,6371,151201029,"Department of Clinical and Molecular Hepatology, Institute of Medical Research A Lanari‐IDIM,University of Buenos Aires‐National Scientific and Technical Research Council (CONICET),Ciudad Autónoma de Buenos Aires,Argentina",W1848828990,muestra_authorship
67,8208,4210086432,"División Aracnología, Museo Argentino de Ciencias Naturales ‘Bernardino Rivadavia’, Buenos Aires, Argentina",W2414203717,muestra_authorship
68,4402,70368782,"IEF5-Photovoltaik, Forschungszentrum Jülich, 52425 Jülich, Germany, and Departamento de Electrotecnia, Universidad Nacional del Comahue-CONICET, Buenos Aires 1400, 8300 Neuquen, Argentina",W2047227381,muestra_authorship
69,5567,2801076422,"Universidad del CEMA, Ciudad de Buenos Aires",W2031326884,muestra_authorship
70,9485,4210134950,Aves Argentinas - Asociación Ornitológica del Plata,W4395411646,muestra_authorship
71,1350,4210087179,"Centro Internacional de Métodos Computacionales en Ingenierıa (CIMEC), Instituto de Desarrollo Tecnológico para la Industria Quımica (INTEC), Consejo Nacional de Investigacione ...#TAB#",W2059919683,muestra_authorship
72,7122,151201029,"Grupo de Investigación Ecología, Biodiversidad en Ecosistemas Tropicales (EBET) Universidad de La Guajira.",W2907004059,muestra_authorship
73,9355,4210134950,Aves Argentinas - Asociación Ornitológica del Plata,W4395423787,muestra_authorship
74,7226,4210112930,"Université Côte d'Azur, Laboratoire J.A. Dieudonné, UMR 7351 CNRS, Parc Valrose, F-06108 Nice Cedex 02, France",W2560140212,muestra_authorship
75,2850,151201029,"Institute of Cardiologic Research, National Scientific and Research Council (ININCA-CONICET), Faculty of Medicine, University of Buenos Aires, Buenos Aires, Argentina",W2594568835,muestra_authorship
76,7827,151201029,"Unidad Ejecutora Lillo, Consejo Nacional de Investigaciones Cientificas y Tecnicas, Fundacion Miguel Lillo, Miguel Lillo 251, 4000, S.M. de Tucuman, Argentina",W2752156864,muestra_authorship
77,4840,4210157909,"Authors Marquez and Añon are affiliated with Centro de Investigation y Desarrollo en Criotecnologia de Alimentos (CIDCA) -(CONICET – CIC - UNLP), Facultad de Ciencias Exactas. 47 y 115 La Plata (1900), Provincia de Buenos Aires. Argentina.",W2054924105,muestra_authorship
78,9740,4210166371,"From the Institute of Physiology, Faculty of Medical Sciences, University of Buenos Aires",W2602521575,muestra_authorship
79,3130,165951966,"Universidad de Buenos Aires. Facultad de Odontología. Cátedra de Anatomía Patológica Buenos Aires, Argentina &amp; CONICET Buenos Aires Argentina",W3134609268,muestra_authorship
80,9057,71650599,"From Institute de Biologia y Medicina Experimental, Buenos Aires, Argentina and the National Institutes of Health Bethesda, Maryland",W2108272610,muestra_authorship
81,9178,151201029,"Instituto para el Estudio de la Biodiversidad de Invertebrados, Facultad de Ciencias Naturales, Universidad Nacional de Salta, Av. Bolivia 5150, (4400) Salta, Argentina.
Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Argentina",W2754239300,muestra_authorship
82,3745,24354313,"IFEVA, Departamento de Ecología, Facultad de Agronomía, Universidad de Buenos Aires, Argentina.",W2131249194,muestra_authorship
83,1199,4210093681,"Plant Ecophysiology, Institute of Environmental Biology, Utrecht University, Padualaan 8, 3584 CH Utrecht, The Netherlands",W2578805989,muestra_authorship
84,6812,151201029,"Laboratorio de Investigaciones Ecológicas de las Yungas (LIEY) – CONICET, Facultad de Ciencias Naturales e Instituto Miguel Lillo, Universidad Nacional de Tucumán (UNT), C.C. 34 CP 4107, Yerba Buena, Tucumán, Argentina",W2432068731,muestra_authorship
85,2920,10108838,"Institute for Tropical Diseases Research, Universidad Nacional de Salta/CONICET, Alvarado 751, Oran 4530, Salta, Argentina",W2911289486,muestra_authorship
86,7858,151201029,"Centro de Investigaciones del Mar y la Atmósfera, Consejo Nacional de Investigaciones Científicas y Técnicas–Universidad de Buenos Aires, UMI–Instituto Franco–Argentino sobre Estudios de Clima y sus Impactos/CNRS, Buenos Aires, Argentina",W2096706322,muestra_authorship
87,932,151201029,"UMR 5539, Université Montpellier II, Montpellier 34095, France",W1835592430,muestra_authorship
88,6572,151201029,"CIDCA (Centro de Investigación y Desarrollo en Criotecnología de Alimentos), Facultad de Ciencias Exactas-Universidad Nacional de La Plata – Centro Científico Tecnológico La Plata (CCT-La Plata) CONICET- CICPBA- 47 y 116 S/Nº, La Plata B1900AJJ, Buenos Aires, Argentina",W2604357601,muestra_authorship
89,3388,4141589,"Facultad de Ciencias Bioquímicas y Farmacéuticas Universidad Nacional de Rosario, CONICET  Suipacha 531 Rosario S2002LRK Argentina",W4225256952,muestra_authorship
90,641,24354313,"Universidad de Buenos Aires and CONICET, Buenos Aires, Argentina",W2046416025,muestra_authorship
91,9790,4141589,UNIVERSIDAD NACIONAL DE ROSARIO – ROSARIO,W3034152573,muestra_authorship
92,7850,24354313,"Facultad de Ciencias Exactas, Universidad de Buenos Aires, Argentina",W2058768367,muestra_authorship
