	paper_id	affiliation_string	labels	dataset
0	999999999	Center for Clinical Epidemiology, Lady Davis Institute, Jewish General Hospital, Montreal, Quebec, Canada; Department of Epidemiology, Biostatistics and Occupational Health, McGill University, Montreal, Quebec, Canada.	2801824472||||5023651	oa_multi_string
1	999999999	Department of Biochemistry, Université de Sherbrooke, Sherbrooke, QC, Canada; ECOGENE-21 Biocluster, Chicoutimi, Quebec, Canada, QC, Canada; Department of Medicine, Université de Sherbrooke, Sherbrooke, QC, Canada	135117807	oa_multi_string
2	999999999	Alexandre Chan PharmD BCPS BCOP, Assistant Professor, Department of Pharmacy, Faculty of Science, National University of Singapore; Clinical Pharmacist, Department of Pharmacy, National Cancer Centre Singapore, Singapore	165932596||||4210137145	oa_multi_string
3	999999999	Cell Biology Department of Institut Necker-Enfants Malades (INEM), INSERM U1151-CNRS UMR 8253, Paris, France; Université Paris Descartes-Sorbonne Paris Cité, F-75993 Paris, France.	4210086369||||4210091437||||154526488	oa_multi_string
4	999999999	Department of Community and Family Medicine; Geisel School of Medicine at Dartmouth College; Lebanon, NH USA; Department of Pharmacology and Toxicology; Geisel School of Medicine at Dartmouth College; Hanover, NH USA	107672454	oa_multi_string
5	999999999	Department of Geriatric Respiratory Medicine, Hunan Provincial People 's Hospital, Changsha 410016, China; Institute of Respiratory Disease, Hunan Provincial People's Hospital, Changsha 410016, China	4210147389	oa_multi_string
6	999999999	Liquid Crystal Institute, Kent State University, Kent, OH, USA; Chemical Physics Interdisciplinary Program, Kent State University, Kent, OH, USA	149910238	oa_multi_string
7	999999999	Institute for Disorders of Impulse & Attention, Developmental Brain-Behaviour Laboratory, Psychology, University of Southampton, UK; Department of Psychology, York University, Canada.	43439940||||192455969	oa_multi_string
8	999999999	Massachusetts General Hosptial, Department of Obstetrics and Gynecology, Boston, MA, USA; Harvard Medical School, Department of Obstetrics, Gynecology, and Reproductive Biology, Boston, MA, USA.	4210087915||||136199984	oa_multi_string
9	999999999	School of Population and Public Health, University of British Columbia, Vancouver, BC, Canada; BC Centre for Disease Control, Vancouver, BC, Canada.	141945490||||2802940977	oa_multi_string
10	999999999	Department of Mechanical Engineering, Faculty of Technology, University of M’sila , M’sila, Algeria ;Laboratoire de Matériaux et Mécanique des Structures (LMMS), Université de M’sila , Algérie	4210145508	oa_multi_string
11	999999999	UMR 5805 EPOC; Université de Bordeaux; Pessac Cedex France	15057530||||4210099840	oa_multi_string
12	999999999	Howard Hughes Medical Institute; Yale University School of Medicine, Boyer Center for Molecular Medicine, 295 Congress Avenue, New Haven, CT 06510 USA.	32971472||||1344073410	oa_multi_string
13	999999999	Department of Electronic Engineering, Rovira i Virgili University, IISPV, Tarragona, 43007, Spain; Spanish Biomedical Research Centre in Diabetes and Associated Metabolic Disorders (CIBERDEM), Madrid, 28029, Spain.	55952717||||4210115082||||4210092133	oa_multi_string
14	999999999	Durham VA Medical Center (Durham, NC), Center for Health Services Research, Durham, USA; Department of Medicine, Duke University School of Medicine, Durham, USA.	4210139568||||170897317	oa_multi_string
15	999999999	Department of Cardiothoracic Surgery, Sahlgrenska University Hospital, Gothenburg, Sweden; ; Department of Molecular and Clinical Medicine, Institute of Medicine, Sahlgrenska Academy, University of Gothenburg, Gothenburg, Sweden	2801112325||||881427289	oa_multi_string
16	999999999	Center of Excellence in Engineering Materials, King Saud University, Riyadh, Saudi Arabia ; King Abdullah Institute for Nanotechnology, King Saud University, Riyadh, Saudi Arabia	28022161	oa_multi_string
17	999999999	Professor dos cursos de Pós-graduação em Enfermagem em Cardiologia e Emergência Pré-hospitalar e Intra-hospitalar do UniFoa; Especialista em Enfermagem em Cardiologia pela Escola de Enfermagem Anna Nery/UFRJ; Enfermeiro da Nova Dutra.	4210111468||||4210145392	oa_multi_string
18	999999999	Department of Urology, Shanghai Jiao Tong University Affiliated Sixth People's Hospital, Shanghai, China; Shanghai Eastern Urological Reconstruction and Repair Institute, Shanghai, China.	183067930||||4210144482	oa_multi_string
19	999999999	Department of Hematology, Nanfang Hospital; Southern Medical University; Guangzhou China	58200834||||4210103346	oa_multi_string
20	999999999	Baker Heart & Diabetes Institute, Melbourne, VIC, Australia; Centre for Urban Transitions, Swinburne University of Technology, Melbourne, Victoria, Australia.	142471025||||57093077	oa_multi_string
21	999999999	Liaoning Key Laboratory of Marine Animal Immunology, Dalian Ocean University, Dalian, 116023, China; Southern Laboratory of Ocean Science and Engineering (Guangdong, Zhuhai), Zhuhai, 519000, China; Liaoning Key Laboratory of Marine Animal Immunology and Disease Control, Dalian Ocean University, Dalian, 116023, China.	107982497||||4210106122	oa_multi_string
22	999999999	Saint Petersburg State University; The Research Institute of Obstetrics, Gynecology, and Reproductology named after D.O. Ott	4210089964||||172901346	oa_multi_string
23	999999999	Department of Ophthalmology, New York University Langone Medical Center, New York, NY; Department of Pathology, New York University Langone Medical Center, New York, NY. Electronic address: [email].	4210086933||||57206974	oa_multi_string
24	999999999	Grupo de Inmunovirología, Facultad de Medicina, Universidad de Antioquia, Medellín, Colombia; Grupo de Salud y Comunidad, Facultad de Medicina, Universidad de Antioquia, Medellín, Colombia	35961687	oa_multi_string
25	999999999	Department of Plastic Surgery, Asan Medical Center; University of Ulsan College of Medicine; Seoul Republic of Korea	2801680663||||40542001	oa_multi_string
26	999999999	Department of System Medicine; Medical Oncology, Tor Vergata Clinical Center, University of Rome “Tor Vergata,”; Rome; Italy	116067653	oa_multi_string
27	999999999	Population Health Sciences Institute, University of Newcastle, United Kingdom; NIHR ARC North East and North Cumbria.	84884186||||4210133722	oa_multi_string
28	999999999	Sensory Science Centre, School of Biosciences, Sutton Bonington Campus, University of Nottingham, Loughborough LE12 5RD, United Kingdom; Feast & Riddet Institute, Massey University, Palmerston North 4410, New Zealand.	4210159946||||51158804||||142263535	oa_multi_string
29	999999999	Radiology, UT Southwestern Medical Center, Dallas, TX, USA; Orthopedics, UT Southwestern Medical Center, Dallas, TX, USA.	867280407||||4210096815	oa_multi_string
30	999999999	Université de Lyon, F-69000, Lyon; Université Lyon 1; CNRS; UMR5558; Laboratoire de Biométrie et Biologie Evolutive; F-69622; Villeurbanne; France	4210135640||||203339264||||100532134	oa_multi_string
31	999999999	Laboratorio de Farmacología; Centro de Investigación Veterinaria de Tandil (CIVETAN-CONICET); Facultad de Ciencias Veterinarias; UNCPBA; Tandil Argentina	3130805194||||151201029	oa_multi_string
32	999999999	Technology Foresight, Department of Management, Science and Technology, Amirkabir University of Technology (Tehran Polytechnic), Tehran, Iran; Futures Studies Research Institute, Amirkabir University of Technology (Tehran Polytechnic), Tehran, Iran	158248296	oa_multi_string
33	999999999	Department of Neurology, St. Olavs University Hospital, Trondheim, Norway; Department of Neuroscience, Norwegian University of Science and Technology, Trondheim, Norway.	4210104358||||204778367	oa_multi_string
34	999999999	Novosibirsk State University, Novosibirsk 630090, Russia; Institute of Computational Technologies, SB RAS, Novosibirsk 630090, Russia	188973947||||4210137651	oa_multi_string
