paper_id	affiliation_string	labels	labels_name	dataset
2348917764	Neonatal Room,Department of Pediatrics,the First People's Hospital of Xiangshan County,Zhejiang Province,Xiangshan 315700,China	[4210154679]	["4210154679 - Xiangshan County First People's Hospital"]	sampled_200_tail
2349514341	First Institute of Oceanography,State Oceanic Administration,Qingdao 266061, China)	[4210114556]	['4210114556 - First Institute of Oceanography']	sampled_200_tail
2356218904	② School of Life Science,East Normal University,Shanghai 200062,China	[66867065]	['66867065 - East China Normal University']	sampled_200_tail
2356558948	Hebei Vocational College of Justice and Police Officers,Shijiazhuang 050081,China)	[-1]	['-1 - None']	sampled_200_tail
2362622093	Taiyuan University of Science and Technology Department of Computer,   Taiyuan  030024,  China)	[46305995]	['46305995 - Taiyuan University of Science and Technology']	sampled_200_tail
2370339323	Ophthalmology Department,Luqiao Hospital,Enze Medical Center of Taizhou	[4210158774]	['4210158774 - Zhejiang Taizhou Hospital']	sampled_200_tail
2373198534	2Clinical Pharmacology Institute,Medical College of Nanchang University,Nanchang 330006,China	[141649914]	['141649914 - Nanchang University']	sampled_200_tail
2376392260	Private Central Vocational and Technical Anatolian High School, Manisa, Turkey	[-1]	['-1 - None']	sampled_200_tail
2376392260	Celal Bayar University, Faculty of Art and Sciences, Department of Mathematics, Manisa, Turkey	[16748637]	['16748637 - Celal Bayar University']	sampled_200_tail
2383909593	~1,LIN Wen-han~2,ZHANG Liang-liang~1,LIN Peng~	[-1]	['-1 - None']	sampled_200_tail
2390824877	et al Department of Radiology,Changhai Hospital,Second Military Medical University	[177933477]	['-1 - None']	sampled_200_tail
2391608451	College of Liberal Arts,Anhui Normal University,Wuhu 241000,China)	[4472751]	['4472751 - Anhui Normal University']	sampled_200_tail
2393558753	Dalian Naval Academy,Dalian 116018)	[-1]	['-1 - None']	sampled_200_tail
2394413280	College of P	[-1]	['-1 - None']	sampled_200_tail
2406988575	Infection Prevention Coordinator, Madonna Rehabilitation Hospital	[1316036230]	['1316036230 - Madonna Rehabilitation Hospital']	sampled_200_tail
2411025352	Department of Gastroenterology, First Hospital of Suzhou University, Suzhou 215006, China.	[4210153519]	['-1 - None']	sampled_200_tail
2415547518	 University of Pennsylvania, Philadelphia, Pennsylvania, #N#USA	[79576946]	['79576946 - University of Pennsylvania']	sampled_200_tail
2416380542	Zagazig University, Faculty of Science, Department of Physics, Zagazig, Egypt	[192398990]	['192398990 - Zagazig University']	sampled_200_tail
2418854925	Federal University of Rio Grande do Sul, Felizardo 750, LAPEX Building/Room 222, 90690-200 Porto Alegre - Rio Grande do Sul - Brazil. [email].	[130442723]	['130442723 - Federal University of Rio Grande do Sul']	sampled_200_tail
2418854925	Federal University of Rio Grande do Sul,Brazil	[130442723]	['130442723 - Federal University of Rio Grande do Sul']	sampled_200_tail
2511841088	***University of Illinois at Urbana-Champaign	[157725225]	['157725225 - University of Illinois Urbana-Champaign']	sampled_200_tail
2511841088	Iowa State University (formerly University of Illinois Urbana-Champaign)	[157725225, 173911158]	['157725225 - University of Illinois Urbana-Champaign', '173911158 - Iowa State University']	sampled_200_tail
2526639817	Univ. College Dublin	[100930933]	['100930933 - University College Dublin']	sampled_200_tail
2526639817	ABP Marine Environmental Research Ltd.	[-1]	['-1 - None']	sampled_200_tail
2526639817	Bournemouth University.	[9300472]	['9300472 - Bournemouth University']	sampled_200_tail
2526639817	UN Environment World Conservation Monitoring Centre; University of Plymouth	[164576550,897542642]	['164576550 - World Conservation Monitoring Centre']	sampled_200_tail
2526639817	Bournemouth University	[9300472]	['9300472 - Bournemouth University']	sampled_200_tail
2551833927	Institute of International Management (IMBA)	[-1]	['-1 - None']	sampled_200_tail
2551833927	National Cheng Kung University	[91807558]	['91807558 - National Cheng Kung University']	sampled_200_tail
2560944090	Medical Oncology, Dana‐Farber Cancer Institute, Harvard Medical School, Boston, MA, USA	[4210117453,136199984]	['4210117453 - Dana-Farber Cancer Institute']	sampled_200_tail
2560944090	Medical Oncology, Dana-Farber Cancer Institute, Boston VA Healthcare System, Harvard Medical School, Boston, MA, USA,	[4210117453,136199984]	['4210117453 - Dana-Farber Cancer Institute']	sampled_200_tail
2561613276	Molecular Science Laboratory, National Institute of Immunology, New Delhi, India.	[4210156726]	['4210156726 - National Institute of Immunology']	sampled_200_tail
2567581372	Universidade Estadual do Centro-Oeste (Unicentro)	[4210133832]	['4210133832 - Universidade Estadual do Centro-Oeste']	sampled_200_tail
2580802119	International and European Law	[-1]	['-1 - None']	sampled_200_tail
2583058215	Universidad de Costa Rica#TAB#	[31944674]	['31944674 - University of Costa Rica']	sampled_200_tail
2601029436	National Blood Transfusion Institute	[4210100434]	['4210100434 - National Blood Transfusion Service']	sampled_200_tail
2601029436	Academic Institute	[-1]	['-1 - None']	sampled_200_tail
2601029436	Stanford University School of Medicine;	[97018004]	['97018004 - Stanford University']	sampled_200_tail
2601029436	Univerzitetni Klinicni Center Ljubljana	[2801323708]	['2801323708 - Ljubljana University Medical Centre']	sampled_200_tail
2606855263	Key Laboratory of Measurement & Control New Technology and System for Industrial Process, North China Electric Power University, Changping District, 102206 Beijing, China	[153473198]	['153473198 - North China Electric Power University']	sampled_200_tail
2606855263	State Key Laboratory of Alternate Electrical Power System with Renewable Energy Sources, North China Electric Power University, Changping District, 102206 Beijing, China	[153473198]	['153473198 - North China Electric Power University']	sampled_200_tail
2616022286	Sociedad Colombiana de Obstetricia y Ginecología	[4210129735]	['4210129735 - Federación Colombiana de Obstetricia y Ginecología']	sampled_200_tail
2707608130	Leshan Normal university	[2802584641]	['2802584641 - Leshan Normal University']	sampled_200_tail
2737391652	Department of Informatics and Mathematical Modeling	[-1]	['-1 - None']	sampled_200_tail
2737391652	Language-Based Technology, Department of Informatics and Mathematical Modeling	[-1]	['-1 - None']	sampled_200_tail
2755958057	UO Nefrologia e Dialisi, Ospedale San Bortolo & International Renal Research Institute Vicenza (IRRIV), Vicenza	[4210159701,4210152245]	['4210159701 - International Renal Research Institute of Vicenza']	sampled_200_tail
2755958057	UO Nefrologia e Dialisi, Ospedale Sant'Anna, ASST-Lariana, Como	[4210149118,4210127645]	["4210149118 - Ospedale Sant'Anna"]	sampled_200_tail
2755958057	UO Nefrologia e Dialisi, Ospedale L. Parodi- Delfino, Colleferro, Roma	[-1]	['-1 - None']	sampled_200_tail
2755958057	UO Nefrologia, Dialisi e Ipertensione, IRCCS Ospedale San Raffaele, Milano	[4210133214]	['4210133214 - IRCCS Ospedale San Raffaele']	sampled_200_tail
2755958057	UO Nefrologia e Dialisi, Ospedale San Gerardo, ASST Monza, Monza	[4210110840]	['4210110840 - Azienda Ospedaliera San Gerardo']	sampled_200_tail
2755958057	UO Nefrologia e Dialisi, Ospedale V. Fazzi, ASL Lecce, Lecce	[4210152598]	['4210152598 - Ospedale Vito Fazzi']	sampled_200_tail
2765507066	College of Computer Science, Chongiqng University, Chongqing, China	[158842170]	['158842170 - Chongqing University']	sampled_200_tail
2768458936	SurgeryWright State University, 3640 Colonel Glenn Hwy., 238 Health SciencesSchool of MedicineDaytonOH45435‐0001	[19648265]	['-1 - None']	sampled_200_tail
2768458936	PathologyWright State University, 3640 Colonel Glenn Hwy., 053 Health SciencesSchool of MedicineDaytonOH45435‐0001	[19648265]	['-1 - None']	sampled_200_tail
2793064246	Northwest Fisheries Science Center, Seattle.	[4210166920]	['4210166920 - Northwest Fisheries Science Center']	sampled_200_tail
2802209927	[Electronics Engineering Department, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil]	[110200422]	['110200422 - Universidade Federal de Minas Gerais']	sampled_200_tail
2802209927	Smart Surveillance Interest Group, Computer Science Department, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil	[110200422]	['110200422 - Universidade Federal de Minas Gerais']	sampled_200_tail
2895612964	Botany department, Hazara University, Mansehra, Pakistan	[263208278]	['263208278 - Hazara University']	sampled_200_tail
2895612964	Botany Department Government Post Graduate College Mansehra, Pakistan; Botany department, Hazara University, Mansehra, Pakistan	[263208278]	['263208278 - Hazara University']	sampled_200_tail
2895612964	Department of Environment Sciences, International Islamic University, Islamabad, Pakistan	[121243025]	['121243025 - International Islamic University, Islamabad']	sampled_200_tail
2895612964	Botany department, Government Post graduate college, Mansehra, Pakistan	[-1]	['-1 - None']	sampled_200_tail
2895612964	Directorate of Higher education KPK, Pakistan	[2802999120]	['2802999120 - Government of Khyber Pakhtunkhwa']	sampled_200_tail
2895612964	Department of Chemistry, Government Post graduate college, Mansehra, Pakistan	[-1]	['-1 - None']	sampled_200_tail
2897697409	Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia,	[79563041]	['79563041 - N. I. Lobachevsky State University of Nizhny Novgorod']	sampled_200_tail
2897697409	Submicron Heterostructures for Microelectronics Research & Engineering Center, Russian Academy of Sciences, St. Petersburg, Russia	[4210126858,1313323035]	['4210126858 - Submicron Heterostructures for Microelectronics Research and Engineering Center']	sampled_200_tail
2897697409	Institute for Physics of Microstructures, Russian Academy of Sciences, Nizhny Novgorod, Russia; Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia	[4210144079,1313323035,79563041]	['4210144079 - Institute for Physics of Microstructures']	sampled_200_tail
2900042245	Ophthalmology, Novartis Institutes for Biomedical Research, Cambridge, MA, United States of America	[4210117619]	['-1 - None']	sampled_200_tail
2903074750	Consiglio per la ricerca in agricoltura e l’analisi dell’economia agraria - Research Centre for Plant Protection andCertification (CREA-DC), via Lanciola 12/A, 50125, Firenze, Italy	[-1]	['-1 - None']	sampled_200_tail
2903074750	University of Naples Federico II Department of Agricultural Sciences  Via Università 100 80055 Portici Naples Italy	[71267560]	['71267560 - University of Naples Federico II']	sampled_200_tail
2910094746	Department of Mechanics and Mathematics Lviv National University, Lviv, Ukraine	[98435010]	['98435010 - Lviv Polytechnic National University']	sampled_200_tail
2910094746	Ternopil’ National Economic University, Ternopil’, Ukraine	[160977438]	['160977438 - Ternopil National Economic University']	sampled_200_tail
2922038979	Boston University, United States	[111088046]	['111088046 - Boston University']	sampled_200_tail
2935827537	School of Pharmacy, Shenyang Pharmaceutical University, 103 Wenhua Road Shenhe District, 110016, Shenyang, Liaoning Province, PR China.	[103890011]	['103890011 - Shenyang Pharmaceutical University']	sampled_200_tail
2938874516	Department of Psychology, University of Wisconsin-Madison, Madison, Wisconsin.	[135310074]	['135310074 - University of Wisconsin–Madison']	sampled_200_tail
2938874516	Department of Psychiatry School of Medicine and Public Health University of Wisconsin‐Madison Madison Wisconsin	[135310074]	['135310074 - University of Wisconsin–Madison']	sampled_200_tail
2942095803	The Transformation of Religion in Late Modernity: the Case of New Catholicism	[-1]	['-1 - None']	sampled_200_tail
2949810182	Institute of Bioorganic Chemistry, Belorussian Academy of Sciences, Minsk, Belarus	[151823869, 4210138171]	['151823869 - National Academy of Sciences of Belarus', '4210138171 - Institute of Bioorganic Chemistry']	sampled_200_tail
2958640801	Sociology (Twin Cities)	[-1]	['4210101327 - Twin Cities Orthopedics']	sampled_200_tail
2969087126	Hangzhou Vocational & Technical College, Hangzhou, China	[4210125098]	['4210125098 - Hangzhou Vocational and Technical College']	sampled_200_tail
2969087126	[Zhejiang Sci-Tech University, Hangzhou, China]	[1328775524]	['1328775524 - Zhejiang Sci-Tech University']	sampled_200_tail
2977429616	Mission Support and Test Services, LLC (MSTS), Las Vegas, NV (United States)	[-1]	['-1 - None']	sampled_200_tail
2984714404	Brimbank Libraries	[-1]	['-1 - None']	sampled_200_tail
3001829780	Fred Hutchinson Cancer Research Center and University of Washington School of Medicine, Seattle, Washington (G.B.M., B.M.S., M.M., M.S., S.A.P., G.C., S.H., M.B., M.D.F., S.J.L., F.R.A., R.S., P.J.M., H.J.D.)	[4210089486, 201448701]	['4210089486 - Fred Hutchinson Cancer Research Center', '201448701 - University of Washington']	sampled_200_tail
3001829780	Fred Hutchinson Cancer Research Center, Seattle, Washington (G.S., T.A.G.)	[4210089486]	['4210089486 - Fred Hutchinson Cancer Research Center']	sampled_200_tail
3007748946	Docente en la Universidad César Vallejo, filial Lima Norte	[2802656227]	['2802656227 - Universidad César Vallejo']	sampled_200_tail
3014802295	Department of Infectious Diseases, Shunde Hospital, Southern Medical University, Shunde, China.	[4210098425, 58200834]	["4210098425 - The First People's Hospital of Shunde", '58200834 - Southern Medical University']	sampled_200_tail
3021254148	Technical University of Darmstadt, Institute for Energy Systems and Technology, Otto-Berndt-Straße 2, 64287, Darmstadt, Germany	[31512782]	['31512782 - TU Darmstadt']	sampled_200_tail
3021254148	Department of Chemical Engineering, Can Tho University, Campus II 3/2 Street, Can Tho City, Viet Nam; Technical University of Darmstadt, Institute for Energy Systems and Technology, Otto-Berndt-Straße 2, 64287, Darmstadt, Germany	[31512782, 177733328]	['31512782 - TU Darmstadt', '177733328 - Can Tho University']	sampled_200_tail
3028849024	050011,石家庄,河北医科大学第四医院手术室	[-1]	['-1 - None']	sampled_200_tail
3029048344	510260,广州医学院第二附属医院高级医疗服务部门诊	[-1]	['-1 - None']	sampled_200_tail
3033589574	Інститут психології імені Г. С. Костюка Національної академії педагогічних наук України	[-1]	['-1 - None']	sampled_200_tail
3036164105	Rockefeller Neuroscience Institute, West Virginia University School of Medicine, Morgantown, West Virginia.	[4210089362, 12097938]	['4210089362 - Blanchette Rockefeller Neurosciences Institute', '12097938 - West Virginia University']	sampled_200_tail
3036164105	Case Western Reserve University, University Hospitals of Cleveland, Cleveland, Ohio;	[2799343972, 58956616]	['2799343972 - University Hospitals of Cleveland', '58956616 - Case Western Reserve University']	sampled_200_tail
3036164105	Basildon and Thurrock University Hospitals, Essex, UK	[263303288]	['263303288 - Basildon and Thurrock University Hospitals NHS Foundation Trust']	sampled_200_tail
3036164105	Department of Pharmacy Practice, MCPHS University, Boston, Massachusetts.	[165817395]	['165817395 - MCPHS University']	sampled_200_tail
3036164105	Department of Anesthesiology and Perioperative Medicine, University of Rochester, Rochester, New York	[5388228]	['5388228 - University of Rochester']	sampled_200_tail
3036164105	Department of Anesthesiology & Pain Medicine University of Washington Seattle Washington	[201448701]	['201448701 - University of Washington']	sampled_200_tail
3036164105	Department of Pharmacy Practice, Southern Illinois University Edwardsville, Edwardsville, Illinois	[87547150]	['87547150 - Southern Illinois University Edwardsville']	sampled_200_tail
3036164105	.Johns Hopkins University,Baltimore,Maryland	[145311948]	['145311948 - Johns Hopkins University']	sampled_200_tail
3036164105	Tufts Medical Center, Boston, Massachusetts	[1290900354]	['1290900354 - Tufts Medical Center']	sampled_200_tail
3036164105	Tufts University School of Medicine Boston, Massachusetts	[121934306]	['121934306 - Tufts University']	sampled_200_tail
3036164105	Translational Pain Research Program, Department of Neurosurgery, University of Rochester, New York.	[5388228]	['5388228 - University of Rochester']	sampled_200_tail
3036164105	Tufts University School of Medicine, Boston, Massachusetts	[121934306]	['121934306 - Tufts University']	sampled_200_tail
3036164105	Durham University, Durham, UK; University of Exeter, Exeter, UK	[23923803, 190082696]	['23923803 - University of Exeter', '190082696 - Durham University']	sampled_200_tail
3036164105	College of Medicine and Health, University of Exeter, Exeter, UK; Institute of Health and Well Being, University of Glasgow, Glasgow, UK.	[23923803, 7882870]	['23923803 - University of Exeter', '7882870 - University of Glasgow']	sampled_200_tail
3036164105	Departments of Neurosurgery, Neurology, Psychiatry and Neuroscience, The Icahn School of Medicine at Mount Sinai, NY, New York	[98704320]	['98704320 - Icahn School of Medicine at Mount Sinai']	sampled_200_tail
3111654361	1 Brock University Department of History Canada St Catharines, Ontario	[186803428]	['186803428 - Brock University']	sampled_200_tail
3116222783	National Institute of Radiological Sciences National Institutes for Quantum and Radiological Science and Technology Chiba 263-8555 Japan	[4210114217]	['4210114217 - National Institutes for Quantum and Radiological Science and Technology']	sampled_200_tail
3116222783	Faculty of Pharmaceutical Sciences, Tohoku Medical and Pharmaceutical University, Sendai, Miyagi 981-8558, Japan.	[85324120]	['85324120 - Tohoku Medical and Pharmaceutical University']	sampled_200_tail
3116222783	Advance Glycoscience Research Cluster, National University of Ireland Galway, H91 W2TY Galway, Ireland.	[188760350]	['188760350 - National University of Ireland, Galway']	sampled_200_tail
3122382184	مدرس بقسم الصحافة، کلية الاعلام، جامعة القاهرة	[-1]	['-1 - None']	sampled_200_tail
3129302747	Yamagata Prefectual Forest Research and Instruction Center	[4210087876]	['4210087876 - Yamagata Prefectural Education Institute']	sampled_200_tail
3136967900	School of life Science Jilin University Jilin Province China	[4210136497, 194450716]	['4210136497 - Jilin Medical University', '194450716 - Jilin University']	sampled_200_tail
3136967900	Laboratory Teaching Center of Basic Medicine Norman Bethune Health Science Center of Jilin University Jilin Province China	[4210146008]	['4210146008 - First Bethune Hospital of Jilin University']	sampled_200_tail
3136967900	Department of Histology and Embryology, College of Basic Medical Sciences, Norman Bethune College of Medicine Jilin University  Changchun Jilin China	[4210146008]	['4210146008 - First Bethune Hospital of Jilin University']	sampled_200_tail
3145511853	UNIVERSITAS SERANG RAYA	[3132488046]	['3132488046 - Serang Raya University']	sampled_200_tail
3150642571	#N##TAB##TAB##TAB##TAB# California Institute of Technology#N##TAB##TAB##TAB#	[122411786]	['122411786 - California Institute of Technology']	sampled_200_tail
3174369862	Department of Anesthesia, Kyoto University Hospital.	[4210150196]	['4210150196 - Kyoto University Hospital']	sampled_200_tail
3175866260	Institute of Chemical Engineering and Environmental Technology (6670)	[-1]	['-1 - None']	sampled_200_tail
3184268692	High Energy Accelerator Research Organization, Institute of Materials Structure Science, Tsukuba, Ibaraki (Japan)	[138728355]	['138728355 - High Energy Accelerator Research Organization']	sampled_200_tail
3184268692	Kyoto Univ. Research Reactor Inst., Kumatori, Osaka (Japan)	[4210165181]	['4210165181 - Kyoto University Research Reactor Institute']	sampled_200_tail
3184268692	Japan Atomic Energy Research Inst., Tokai, Ibaraki (Japan). Tokai Research Establishment	[1314466530]	['1314466530 - Tokai University']	sampled_200_tail
3184268692	Yamagata Univ., Faculty of Science, Yamagata (Japan)	[112524849]	['112524849 - Yamagata University']	sampled_200_tail
3192398789	CNB, CSIC;	[4210104776]	['4210104776 - National Center for Biotechnology']	sampled_200_tail
3192398789	CSIC	[-1]	['-1 - None']	sampled_200_tail
3192398789	Ub	[-1]	['-1 - None']	sampled_200_tail
3199491670	Universiti Kuala Lumpur, Malaysia	[4528857]	['4528857 - University of Kuala Lumpur']	sampled_200_tail
3199491670	Universiti Putra Malaysia - Malaysia	[130343225]	['130343225 - Universiti Putra Malaysia']	sampled_200_tail
3204056856	[Oak Ridge National Laboratory, Oak Ridge, TN, United States]	[1289243028]	['1289243028 - Oak Ridge National Laboratory']	sampled_200_tail
3204056856	Sungkyunkwan University, Korea, Republic of;	[848706]	['848706 - Sungkyunkwan University']	sampled_200_tail
3204392316	Sekolah Tinggi Ilmu Ekonomi Dwimulya, Serang, Banten, Indonesia	[4210116728]	['4210116728 - Universitas Patria Artha']	sampled_200_tail
3216353246	Graduate School, Istanbul Technical University, Istanbul 34467, Turkey	[48912391]	['48912391 - Istanbul Technical University']	sampled_200_tail
3216353246	Department of Management Engineering, Istanbul Technical University, Istanbul 34467, Turkey	[48912391]	['48912391 - Istanbul Technical University']	sampled_200_tail
4207063735	3, Place louis Pradel, 69001 Lyon, France	[4210136143]	['4210136143 - Hôpital Louis Pradel']	sampled_200_tail
4230843985	Western Reserve University	[58956616]	['58956616 - Case Western Reserve University']	sampled_200_tail
4237346386	Peking University People's Hospital	[4210124809]	["4210124809 - Peking University People's Hospital"]	sampled_200_tail
4237346386	second affilated hospital of nanchang university	[4210108480]	['4210108480 - Second Affiliated Hospital of Nanchang University']	sampled_200_tail
4237346386	second affiliated hospital of nanchang university	[4210108480]	['4210108480 - Second Affiliated Hospital of Nanchang University']	sampled_200_tail
4237346386	Nanchang Number 9 Hospital	[4210137346]	['4210157841 - Wuhan No.9 Hospital']	sampled_200_tail
4242239452	Aus d. I med. Klinik d. kaiserl. Univers. zu Kyoto	[22299242]	['-1 - None']	sampled_200_tail
4243538010	Cadham Provincial Public Health Laboratory, Winnipeg, Manitoba, Canada	[121800195]	['121800195 - Manitoba Health']	sampled_200_tail
4243538010	Saskatchewan Disease Control Laboratory, Regina, Saskatchewan, Canada	[2801055904]	['2801055904 - Saskatchewan Disease Control Laboratory']	sampled_200_tail
4243538010	BC Public Health Microbiology and Reference Laboratory, Vancouver, British Columbia, Canada	[-1]	['4210123364 - BC Mental Health & Substance Use Services']	sampled_200_tail
4243538010	Vaccine Preventable Bacterial Diseases, National Microbiology Laboratory, Public Health Agency of Canada, Winnipeg, Manitoba, Canada	[177235860]	['177235860 - Public Health Agency of Canada']	sampled_200_tail
4243538010	Laboratoire de Santé Publique du Québec, Institut National de Santé Publique du Québec, Sainte-Anne-de-Bellevue, Québec, Canada	[4210095493]	['4210095493 - Institut National de Santé Publique du Québec']	sampled_200_tail
4243538010	Provincial Laboratory for Public Health, Edmonton, Alberta, Canada	[4210090353]	['4210090353 - Provincial Laboratory of Public Health']	sampled_200_tail
4243538010	Faculty of Medicine, University of Toronto, Ontario, Canada; Public Health Ontario Laboratory, Public Health Ontario, Ontario, Canada	[4210125326,185261750]	['4210125326 - Public Health Ontario']	sampled_200_tail
4243538010	Institut Pasteur, Invasive Bacterial Infections Unit and National Reference Centre for Meningococci, Paris, France	[157536573]	['157536573 - Institut Pasteur']	sampled_200_tail
4246551177	i  University of Birmingham	[79619799]	['79619799 - University of Birmingham']	sampled_200_tail
4246551177	q   Vernacular Architecture Group  ,  Derby	[-1]	['-1 - None']	sampled_200_tail
4246551177	c  University of Birmingham	[79619799]	['79619799 - University of Birmingham']	sampled_200_tail
4246551177	j  Trustfor Wessex Archaeology	[-1]	['-1 - None']	sampled_200_tail
4246551177	n  University of Manchester	[28407311]	['-1 - None']	sampled_200_tail
4246551177	l     Frome	[-1]	['-1 - None']	sampled_200_tail
4246551177	p  Trent Valley Archaeological Trust	[2800889407]	['2800889407 - York Archaeological Trust']	sampled_200_tail
4246551177	g  University College ,  Cardiff	[-1]	['-1 - None']	sampled_200_tail
4246551177	s   Winchester Museums Service	[-1]	['-1 - None']	sampled_200_tail
4246551177	k    Tickenham,  Clevedon ,  Avon	[-1]	['-1 - None']	sampled_200_tail
4246551177	t  University of Southampton	[43439940]	['43439940 - University of Southampton']	sampled_200_tail
4246551177	v     Bedford	[-1]	['-1 - None']	sampled_200_tail
4246551177	r   Historic Farm Buildings Group	[-1]	['-1 - None']	sampled_200_tail
4246551177	u   Winchester Museum Service	[-1]	['4210143177 - Winchester Hospital']	sampled_200_tail
4246551177	w   Winchester Museums Service	[-1]	['-1 - None']	sampled_200_tail
4246551177	f  The University of Exeter	[23923803]	['23923803 - University of Exeter']	sampled_200_tail
4246551177	b     Taunton	[-1]	['-1 - None']	sampled_200_tail
4246551177	d  University of Oxford,  Department for External Studies	[40120149]	['4210127221 - Department for Education']	sampled_200_tail
4246551177	o  Wiltshire County Council,  Library &amp; Museum Service	[2799666502]	['2799666502 - Wiltshire Council']	sampled_200_tail
4246551177	m   Museum of Oxford	[-1]	['-1 - None']	sampled_200_tail
4246551177	e  University of Leicester	[153648349]	['153648349 - University of Leicester']	sampled_200_tail
4246551177	a  University of Exeter	[23923803]	['23923803 - University of Exeter']	sampled_200_tail
4246551177	h   Department of Environment , Newcaste upon Tyne Polytechnic	[32394136]	['-1 - None']	sampled_200_tail
4250675933	Medical School, University of Oxford, John Radcliffe Hospital, Oxford, UK	[2802742124, 40120149]	['2802742124 - John Radcliffe Hospital', '40120149 - University of Oxford']	sampled_200_tail
4281256886	Chief Operation Officer and Senior Researcher at Lum Enterprise S.r.l., Puglia,	[-1]	['-1 - None']	sampled_200_tail
4281256886	Assistant Professor at Lum University Giuseppe Degennaro and Researcher at Lum Enterprise S.r.l., Puglia,	[-1]	['-1 - None']	sampled_200_tail
4281256886	Senior IT Specialist and Solutions Architects and Researcher at Lum Enterprise S.r.l., Puglia,	[-1]	['-1 - None']	sampled_200_tail
4281256886	Professor at Lum University Giuseppe Degennaro, and Chief Research Officer-CRO at Lum Enterprise S.r.l., Puglia,	[-1]	['-1 - None']	sampled_200_tail
4281263612	Life Sciences Institute, University of Michigan, Ann Arbor, Michigan 48109, United States.; Department of Chemistry, University of Michigan, Ann Arbor, Michigan 48109, United States.	[27837315]	['27837315 - University of Michigan–Ann Arbor']	sampled_200_tail
4281263612	Program in Chemical Biology, University of Michigan, Ann Arbor, Michigan 48109, United States.; Life Sciences Institute, University of Michigan, Ann Arbor, Michigan 48109, United States.	[27837315]	['27837315 - University of Michigan–Ann Arbor']	sampled_200_tail
4281263612	Life Sciences Institute, University of Michigan, Ann Arbor, Michigan 48109, United States.; Department of Biological Chemistry, University of Michigan, Ann Arbor, Michigan 48109, United States.	[27837315]	['27837315 - University of Michigan–Ann Arbor']	sampled_200_tail
4282942059	Engineering Mathematics and Physics Department, Faculty of Engineering and Technology, Future University in Egypt, Cairo, Egypt.	[186217134]	['186217134 - Future University in Egypt']	sampled_200_tail
4282942059	Water Pollution Research Department, National Research Centre, 33 El Buhouth St., Dokki, Giza, 12622, Egypt.	[4210131959]	['4210131959 - National Research Centre']	sampled_200_tail
4282942059	Water Pollution Research Department, National Research Centre, 33 El Buhouth St., Dokki, Giza, 12622, Egypt. [email].	[4210131959]	['4210131959 - National Research Centre']	sampled_200_tail
4282942059	Water Pollution Research Department, National Research Centre, 33 El Buhouth St., Dokki, Giza, 12622, Egypt. [email].	[4210131959]	['4210131959 - National Research Centre']	sampled_200_tail
4289019440	Histoire et Cultures de l'Antiquité et du Moyen Âge	[4210141055]	['4210141055 - Cultures et Environnements. Préhistoire, Antiquité, Moyen Âge']	sampled_200_tail
4289219349	Fraunhofer Institute for Communication, Information Processing and Ergonomics	[4210166245]	['4210166245 - Fraunhofer Institute for Communication, Information Processing and Ergonomics']	sampled_200_tail
4289219349	DTIS, ONERA, Université Paris Saclay (COmUE) [Palaiseau]	[277688954]	['277688954 - University of Paris-Saclay']	sampled_200_tail
4291476986	University of Michigan	[27837315]	['27837315 - University of Michigan–Ann Arbor']	sampled_200_tail
4301354138	Station de pathologie végétale	[-1]	['-1 - None']	sampled_200_tail
4301354138	Chambre régionale d'agriculture	[-1]	['-1 - None']	sampled_200_tail
4307896965	National Taiwan University, Taiwan	[16733864]	['16733864 - National Taiwan University']	sampled_200_tail
4309730503	Instituto de Investigaciones en Ciencias Biomedicas, Universidad Ricardo Palma, Lima, Perú	[4210120426]	['4210120426 - Universidad Ricardo Palma']	sampled_200_tail
4318276681	École des hautes études en sciences sociales	[90669466]	['-1 - None']	sampled_200_tail